상담회아이디,상담회주소,년,달,일,업체명,업종,설립년도,주소,홈페이지
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,Agricultural corporation Baro Korea,식품제조가공업,2016,"14-94, Chilbongsan-ro 34beon-gil, Yangju-si, Gyeonggi-do, Republic of Korea",http://www.barokimchi.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,SAMJIN GLOBALNET,"무역업, 임대",1970,"562, Samseong-ro, Gangnam-gu, Seoul, Republic of Korea",N
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"G.EAST. CO., LTD.","식품 제조, 수출입, 유통",2008,"A-13F, 247, Gonghangdae-ro, Gangseo-gu, Seoul, Korea",www.geast.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Freshis. Co., Ltd",무역업,2014,"507, Building No.3, 21, Jungang-ro 14-gil, Jeju-si,Jeju Special Self-Governing Province, Republic of Korea, 63169",http://www.freshisland.co.kr/
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"KOREA NATURAL FOOD CO.,LTD",제조업,1987,,www.dooraeone.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Good morning Korea CO.,LTD","무역업,농산물유통,판매",2009,"3F, 604, Cheonho-daero, Gwangjin-gu, Seoul, KOREA",https://www.gmkfresh.com/
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Dairyzen Co.,Ltd.",제조업,1999,"170, Munmakgongdan-gil, Wonju-si, Gangwon-do, KOREA",www.dairyzen.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"JJF CO.,LTD",수출입무역,2000,"222-2 Wolgak-ro, Hallim-eup,Jeju-si,Jeju-do,Republic of Korea",www.jjfkorea.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,kyeongseong Oak Mushroom.Farm,임산물생산,2007,"#56, Songgye 3Gil, Suryun-Myeon, Seonju-Gun, Gyeongsangbuk-Do, South Korea",www.mushkim.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"DONGSEO NONGSAN CO, LTD",무역,2005,"Rm.807, Cylux East Bldg., 295, Gwangpyeong-ro, Gangnam-gu, Seoul",N
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Good morning Korea CO.,LTD","무역업,농산물유통,판매",2009,"3F, 604, Cheonho-daero, Gwangjin-gu, Seoul, KOREA",https://www.gmkfresh.com/
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"ASER FOOD Co., Ltd",식품수출입,2004,"130, Beodae-gil, Sangnok-gu, Ansan-si, Gyeonggi-do",www.aser.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,LEE'S MARKETING INC.,"무역,농수산물외",2007,"508-33 Seolga-ro Seolseong-myeon, icheon-si, Gyeonggi-do",www.wellplus.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"WEDO CO., LTD.",수출 유통,2006,"932, Yangjae-daero, Songpa-gu, Seoul, Republic of Korea",www.wedofood.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,evergood corporation,"무역(농산물),농산물",1987,,ever-good.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,Woongjin Food,인삼제품 및 음료외,1976,"KTIS Sungin Bldg, 390, Jong-ro, Jongno-gu, Seoul, 03115 Korea",www.wjfood.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"UNIONE Co.,Ltd.",도매 및 상품중개업,2016,"#504, 20-38, MUGUNGHWA-RO, ILSAN DONG-GU, GOYANG-SI, GYEONGGI-DO, REPUBLIC OF KOREA",www.unionekr.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,RAON CORPORATION CO.,"상품 종합 도매,중개업",210,"16-4 16beon gil, Dongbaekjungang-ro, Giheung-gu, Yongin-si, Gyeonggi-do, Republic of Korea",https://success20162018.modoo.at/
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"HAESER Products Co., Ltd.","수산물가공업,건강보조음료",2011,"79-13, Geumgwan-daero 804beon-gil, Gimhae-si, Gyeongsangnam-do, Republic of Korea",www.haeser-cnt.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,HANMIRAE FOOD CO LTD,"도소매,제조업,무역",2014,"NO. 9-61, YEONGDONG-GIL, HAMCHANG-EUP, SANGJU CITY,GYEONGSANGBUK-DO, KOREA",hanmirae.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"ASIAN FOOD SERVICE CO.,LTD","수출입업,무역업",2015,"Geumjeong Hiview 305, 153-8, LS-ro Gunpo-si, Gyeonggi-do, Republic of Korea (Zip:435-805)",www.asianfoods.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,Wellgreen,"식품, 음료",2008,"Chenwang building 201Ho / 748, Gyeongchung-daero, Gonjiam-eup, Gwangju-si, Gyeonggi-do, Republic of Korea",http://well-green.com/
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,HAPPYTREE,무역,2012,"201, 21, Jangmun-ro 45-gil, Yongsan-gu, Seoul, KOREA",facebook.com/httrade
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,LEE'S MARKETING INC.,"무역,농수산물외",2007,"508-33 Seolga-ro Seolseong-myeon, icheon-si, Gyeonggi-do",www.wellplus.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,FREUM,도소매,2011,"22, Wiryeseoil-ro, Sujeong-gu, Seongnam-si, Gyeonggi-do",
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Sunshine Co.,LTD",농업,2001,"32, Arirang-ro, Sinbuk-myeon, Yeongam-gun, Jeollanam-do",www.gottkf.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"JJF CO.,LTD",수출입무역,2000,"222-2 Wolgak-ro, Hallim-eup,Jeju-si,Jeju-do,Republic of Korea",www.jjfkorea.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,EVERFARM AGRICULTURAL CORP.,농산물생산및유통,2015,"31, Yeondong-gil, Sinbuk-myeon, Yeongam-gun, Jeollanam-do",
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,GYEONG NAM TRADING INC,"무역 도소매, 중개업, 전시박람회",1994,"224-153, Haean-daero, Masanhappo-gu, Changwon-si, Gyeongsangnam-do",www.gnti.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"DADAM co.,Ltd",축산물가공외,2015,"186, 1gongdan-ro 10-gil, Gumi-si, Gyeongsangbuk-do",
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"DONGSEO NONGSAN CO, LTD",무역,2005,"Rm.807, Cylux East Bldg., 295, Gwangpyeong-ro, Gangnam-gu, Seoul",N
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,SUNNYVILLE CO,"통조림, 농산물 외",1996,"232, Ime-gil, Yangchon-myeon, Nonsan-si, Chungcheongnam-do, Korea",
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Sunshine Co.,LTD",농업,2001,"32, Arirang-ro, Sinbuk-myeon, Yeongam-gun, Jeollanam-do",www.gottkf.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,Sangju Hansi Dried persimmon,제조업,2009,"51,Naengim-dong,Sangju-si Gyeongsang buk-do,742-070 Republic of Korea",www.hansi.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"JJF CO.,LTD",수출입무역,2000,"222-2 Wolgak-ro, Hallim-eup,Jeju-si,Jeju-do,Republic of Korea",www.jjfkorea.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,Likus,무역업,2017,"No.11 4F 51, Yangjae-daero 113-gil, Gangdong-gu, Seoul, Korea",N
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"INFOTRADING CO.,LTD",무역(농수임축산),2012,"461-1  Geumpyeong-ro,Cheongan-myeon,Goesan-gun,Chungcheongbuk-do,Republic of Korea",N
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"ksfnb. Co., Ltd.",식품 제조업,2008,"23-14 hagan-ro, Yanggu-eup, Yanggu-gun, Gangwon-do, Korea",http://www.ksfnb.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,mdone,"식음료,무역,전자상거래",2012,605 aT CENTER 27 Gangnamdaero Seocho-gu Seoul Korea,N
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,Marineseed Korea,수출업체,2015,"27, Bucheon-ro 136beon-gil, Bucheon-si, Gyeonggi-do",www.marineseed.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"VOLD International, Inc.","과자류, 디저트",2016,,
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Mammos Confectionery Co.,Ltd.","생과자, 과자, 기타, 무역업",1985,"8, Dunchon-daero 526beon-gil, Jungwon-gu, Seongnam-si, Gyeonggi-do, Republic of Korea",www.mammos.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,Likus,무역업,2017,"No.11 4F 51, Yangjae-daero 113-gil, Gangdong-gu, Seoul, Korea",N
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,backchabio,도매 및 소매업,2019,"The first floor of 1629 Mecamart west of Juchon-myeon, Gimhae, Gyeongsangnam-do",https://smartstore.naver.com/qorck0451
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,HANVIT FOOD CORP.,"과자, 곡류가공품, 무역업",2008,"106, Naeyu-gil, Deogyang-gu, Goyang-si, Gyeonggi-do, Republic of Korea",WWW.THEBASSK.COM
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"YOUNGWON TRADE CO.,LTD",수출업,2007,"270, Seongbok 2-ro, Suji-gu, Yongin-si, Gyeonggi-do, Republic of Korea",www.youngowon-trade.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,RAON CORPORATION CO.,"상품 종합 도매,중개업",2010,"16-4 16beon gil, Dongbaekjungang-ro, Giheung-gu, Yongin-si, Gyeonggi-do, Republic of Korea",https://success20162018.modoo.at/
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"IIKIM CO.,LTD.","김치,반찬류",2005,,http://www.iikim.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Singram Food Co.,Ltd","절임식품(단무지, 쌈무, 우엉) 및 반찬류(무말랭이,양념깻잎,멸치볶음등)",1999,"15, Yeongsungongdan-gil, Yeongsun-myeon, Mungyeong-si, Gyeongsangbuk-do",www.singram.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Dairyzen Co.,Ltd.",제조업,1999,"170, Munmakgongdan-gil, Wonju-si, Gangwon-do, KOREA",www.dairyzen.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"nature&poeple.co,ltd.",제조,2001,"10, Geumseonggongdan-gil, Geumseong-myeon, Damyang-gun, Jeollanam-do, Republic of Korea",www.innp.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,seyeonfoods,유통 식품가공,2013,"14,techno jungang-daere 2 gil, yuga -eup, dalseong-gun, daegu, korea",seyon.eag.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,Wellbeing Farm Co.,과채가공품 외,2013,"27, Donggal-gil, Ayeong-myeon, Namwon-si, Jeollabuk-do",www.jirisanproduce.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"FoodBerry Co.,Ltd","식품류, 장류, 김치류, 음료, 차류",2015,1375 Gyeongdongro Andongsi Gyeongbuk,www.foodberry.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,Daekwang F&G,"김치, 농산물저장가공",1990,"1530-2, Seobu-ro, Juchon-myeon, Gimhae-si, Gyeongsangnamdo, Korea",www.dkfng.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"HANSUNG FOOD CO ., LTD","제조, 도소매, 무역",1986,"9-10, Ojeong-ro 134 Beon-gil, Ojeong-gu, Bucheon-si, Gyeonggi-do, KOREA",www.hskimchi.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,HANEUL NONGSAN AGRICULTURAL ASSOCIATION CORP.,김치,2010,"41, Wontong-ro 74beon-gil, Buk-myeon, Inje-gun, Gangwon-do, Republic of Korea 24621",www.hnfarm.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"IIKIM CO.,LTD.","김치,반찬류",2005,,http://www.iikim.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,heasan,수출,2018,"200-9, UN village-gil, Yongsan-gu, Seoul",www.heasanglobal.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,DUREBANG FOODS INC,제조업,1990,"2081-73, Sunam-ro, Geochang-eup,Geochang-gun, Gyeongsangnam-do",http://www.durebang.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,cowgold,식료품,2016,"152, Magokseo-ro, Gangseo-gu, Seoul",cowgold.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"HEE CHANG TRADING CO., LTD.",농수축산물 가공 및 수출 판매,1980,"#146, CHUNGMU-DAERO, SEO-GU, BUSAN, KOREA",http://www.heechangtrade.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"I AND S KOREA CO., LTD",청과.야채 신선제품,2013,"No.2007,Mver418 B/D, Gyeongui-ro, Paju, Korea",
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,LEE'S MARKETING INC.,"무역,농수산물외",2007,"508-33 Seolga-ro Seolseong-myeon, icheon-si, Gyeonggi-do",www.wellplus.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"ASER FOOD Co., Ltd",식품수출입,2004,"130, Beodae-gil, Sangnok-gu, Ansan-si, Gyeonggi-do",www.aser.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Namyang Dairy Products Co., Ltd","낙농품, 음료",1964,"240, Dosan-daero, Gangnam-gu, Seoul",http://company.namyangi.com/
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"JK Food Co.,Ltd","조미김, 자반김, 수산물",2006,"4-37 Gwangnaman-Ro, Gwangju-Si, Gyeonggi-Do, KOREA.",www.jkfood.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"TRUE CORPORATION CO.,LTD.",상품종합 중개업,2018,"16-4, 16beon-gil, Dongbaekjungang-ro, Giheung-gu, Yongin-si, Gyeonggi-do, Republic of Korea",https://success20162018.modoo.at/
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"sandol foods co,. ltd","면류, 떡류, 소스류",2004,"1009-9, Seorak-ro, Hongcheon-eup, Hongcheon-gun, Gangwon-do",http://www.sandolfood.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,HAPPYTREE,무역,2012,"201, 21, Jangmun-ro 45-gil, Yongsan-gu, Seoul, KOREA",facebook.com/httrade
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"ARAM Co.,Ltd.",식품 제조업,1999,"21, Daejeon-ro 1364beon-gil, Daedeok-gu, Daejeon, Republic of Korea",www.aramfood.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"BIOPOLYTECH Co.,Ltd",기능식품연구개발,2004,"714, 134, Gongdan-ro, Heungdeok-gu, Cheongju-si, Chungcheongbuk-do, Korea",www.biopolytech.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Nakchun Co., Ltd","탁주, 음료, 식초",2010,"73, Gongdan 2-ro, Donghae-si, Gangwon-do, 25799, Korea",nakchun.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Global Gangwon Trade Co.,Ltd.",도매 및 소매업,2014,"2315, Yeongseo-ro, Chuncheon-si, Gangwon-do",http://www.iggtmall.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Hwayo co., ltd",증류식 소주,2003,"848, Gyeongchung-daero, Ganam-eup, Yeoju-si, Gyeonggi-do",www.hwayo.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"DAMTUH F&B CO., LTD",제조업 도소매,1983,"538-46, SEUNGJURO, SEUNGJU-EUP, SUNCHEON-SI, JEOLLANAM-DO, KOREA",http://www.damtuh.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Nakchun Co., Ltd","탁주, 음료, 식초",2010,"73, Gongdan 2-ro, Donghae-si, Gangwon-do, 25799, Korea",nakchun.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,OSONDOSON,"제조업,도매및소매업",2012,"16, Nagwon-dong-gil, Oseoseo-myeon, Sangju-si, Gyeongsangbuk-do South Korea",WWW.happybio114.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,MEDIOGEN,"조제건강식품, 기타, 식품, 연구개발업, 산업재산권중개및임차서비스업",2000,"#120, Biovalley 1-ro, Jecheon-si, Chungbuk, Korea",www.mediogen.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,sunbongfood,식품가공업,2013,"31, Geomdan-ro 93beon-gil, Seo-gu, Incheon, Korea",www.sunbong.net
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,GYEONG BUK CORPORATION,도소매,1994,"76-7 Hyunnae-gil, Jinryangeup, Gyeongsan, Gyeongbuk,korea",www.gbci.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,GLO-LEE VIINCI CORP.,수출업,1999,"9th floor happyplus bldg., #471-2, Kumoh-dong, Uijeongbu-si, Kyunggi-do, Korea",koreafood16.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"INFOTRADING CO.,LTD",무역(농수임축산),2012,"461-1  Geumpyeong-ro,Cheongan-myeon,Goesan-gun,Chungcheongbuk-do,Republic of Korea",N
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,GYEONG NAM TRADING INC,"무역 도소매, 중개업, 전시박람회",1994,"224-153, Haean-daero, Masanhappo-gu, Changwon-si, Gyeongsangnam-do",www.gnti.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Daedong Korea Ginseng Co.,Ltd",홍삼제품. 건강제품. 통신판매업,2002,"586 Gunbuk-Myeon, Gunbuk-Ro, Geumsan-Gun, ChungNam",http://www.hongsamgeon.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,Himchanmaru,제조업,2016,,https://powermaru.modoo.at/
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"DAEDOO FOODS CO., LTD",곡물앙금,1983,"23, SANGJANGGONWIT-GIL, SEOSU-MYEON, GUNSAN-CITY, JEONRABUGDO, KOREA",daedoofood.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,GYEONG BUK CORPORATION,도소매,1994,"76-7 Hyunnae-gil, Jinryangeup, Gyeongsan, Gyeongbuk,korea",www.gbci.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Ruiguan Korea Co., Ltd.",수출,2015,"11, Songhwa-ro, Paju-si, Gyeonggi-do, Korea",N
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,R&G CORPORATION,"무역, 농수산물가공식품",1985,"347 Daewangpangyo-ro, Bundang-gu, Seongnam-si Gyeonggi-do",www.assifood.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,kyeongseong Oak Mushroom.Farm,임산물생산,2007,"#56, Songgye 3Gil, Suryun-Myeon, Seonju-Gun, Gyeongsangbuk-Do, South Korea",www.mushkim.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,jayounhyanggi,"식품제조, 도,소매",2012,"South Gyeongsang Province, Agyang-myeon,Hadong-gun, Gyeongsangnam-do, Akyang Dongro 248.",http://www.jayounmi.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,Chang-Rak Farms,"무역업, 도매업, 창고업",1979,"857, Changnyeongjangma-ro, Changnyeong-eup, Changnyeong-gun, Gyeongsangnam-do, Korea",www.changrakfarms.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Namyang Dairy Products Co., Ltd","낙농품, 음료",1964,"240, Dosan-daero, Gangnam-gu, Seoul",http://company.namyangi.com/
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,HEFS CO.,식품,2018,"51, Bokseong 15-gil, Yangmok-myeon, Chilgok-gun, Gyeongsangbuk-do",N
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Singram Food Co.,Ltd","절임식품(단무지, 쌈무, 우엉) 및 반찬류(무말랭이,양념깻잎,멸치볶음등)",1999,"15, Yeongsungongdan-gil, Yeongsun-myeon, Mungyeong-si, Gyeongsangbuk-do",www.singram.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"AJUMMA REPUBLIC CO.,LTD","도소매,서비스",2016,"294, Banghwa-daero, Gangseo-gu, Seoul",www.ajummarepublic.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Okra International co.,Ltd",수출입업,2014,"#1308, Private tower Ⅱ,171, Magokjungang-ro,Gangseo-gu, Seoul, Republic of Korea 07788",www.okraint.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,cowgold,식료품,2016,"152, Magokseo-ro, Gangseo-gu, Seoul",cowgold.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"AJUMMA REPUBLIC CO.,LTD","도소매,서비스",2016,"294, Banghwa-daero, Gangseo-gu, Seoul",www.ajummarepublic.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,JANGMAEUL,"소스류, 장류",1998,"31, SHINHO-4GIL, CHODONG-MYEON, MIRYANG-SI, REPUBLIC OF KOREA",www.jangmaeul.com
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"DAEDOO FOODS CO., LTD",곡물앙금,1983,"23, SANGJANGGONWIT-GIL, SEOSU-MYEON, GUNSAN-CITY, JEONRABUGDO, KOREA",daedoofood.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"GREEN VIL CO., LTD.",무역,2009,"701, WORLDPLAZA-1 BUILDING,  40 TECHNOSANGEOP-RO, HYEONPOONG,   DALSEONG. DAEGU. KOREA",www.greenvil.co
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,GYEONG NAM TRADING INC,"무역 도소매, 중개업, 전시박람회",1994,"224-153, Haean-daero, Masanhappo-gu, Changwon-si, Gyeongsangnam-do",www.gnti.co.kr
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,EVERFARM AGRICULTURAL CORP.,농산물생산및유통,2015,"31, Yeondong-gil, Sinbuk-myeon, Yeongam-gun, Jeollanam-do",
2019 하반기 대규모 수출상담회(BKF),aT센터,2019,10,23,"Good morning Korea CO.,LTD","무역업,농산물유통,판매",2009,"3F, 604, Cheonho-daero, Gwangjin-gu, Seoul, KOREA",https://www.gmkfresh.com/
